rowSize,colSize,numberOfSolutions,numberOfOnes,solutionsPerPath,difficultyLevel
12,19,56,53,0.245614035,3
10,10,2,19,0.02,2
9,19,24,41,0.140350877,3
13,9,3,20,0.025641026,2
11,9,1,22,0.01010101,2
13,19,96,53,0.388663968,4
13,22,8,65,0.027972028,5
12,16,1,40,0.005208333,3
9,17,8,27,0.052287582,3
12,21,4,61,0.015873016,4
10,18,4,36,0.022222222,3
11,23,16,54,0.063241107,4
12,17,1,51,0.004901961,3
12,6,1,11,0.013888889,2
12,8,1,18,0.010416667,2
7,8,10,11,0.178571429,1
12,17,12,40,0.058823529,3
12,17,30,42,0.147058824,3
9,13,2,22,0.017094017,2
9,12,12,26,0.111111111,2
9,24,24,53,0.111111111,3
13,13,3,34,0.017751479,3
13,19,2,58,0.008097166,4
10,16,4,35,0.025,3
12,20,3,53,0.0125,4
13,24,6,76,0.019230769,5
13,17,8,51,0.036199095,4
10,16,1,35,0.00625,3
9,16,8,31,0.055555556,3
12,24,8,73,0.027777778,5
4,8,4,5,0.125,1
8,8,2,17,0.03125,2
12,18,2,54,0.009259259,4
11,17,2,45,0.010695187,3
13,14,36,41,0.197802198,3
10,19,20,42,0.105263158,3
13,11,3,36,0.020979021,1
13,11,3,36,0.020979021,3
11,19,13,48,0.062200957,4
10,20,3,42,0.015,4
9,23,4,51,0.019323671,5
12,21,6,53,0.023809524,5
13,15,20,38,0.102564103,4
10,24,6,57,0.025,5
9,9,2,17,0.024691358,2
13,20,14,57,0.053846154,5
13,15,6,43,0.030769231,3
13,23,15,71,0.050167224,5
12,9,2,26,0.018518519,2
11,13,16,34,0.111888112,2
9,13,4,28,0.034188034,2
9,11,8,21,0.080808081,2
3,6,1,2,0.055555556,1
6,6,1,9,0.027777778,1
10,17,16,31,0.094117647,2
10,7,4,14,0.057142857,2
4,7,1,5,0.035714286,1
11,22,16,49,0.066115702,4
11,20,4,50,0.018181818,4
9,14,11,27,0.087301587,2
9,20,54,41,0.3,4
13,18,10,54,0.042735043,4
13,24,24,73,0.076923077,5
9,11,4,19,0.04040404,2
10,13,10,38,0.076923077,3
10,9,2,23,0.022222222,2
10,16,4,36,0.025,3
11,19,4,52,0.019138756,4
13,13,18,43,0.106508876,3
9,12,8,29,0.074074074,3
11,14,31,35,0.201298701,3
11,6,1,16,0.015151515,1
4,6,1,6,0.041666667,1
13,14,8,41,0.043956044,3
13,19,24,54,0.097165992,4
12,24,50,75,0.173611111,5
13,13,32,38,0.189349112,3
12,17,4,43,0.019607843,4
13,14,3,47,0.016483516,4
13,9,40,23,0.341880342,3
13,18,3,59,0.012820513,4
10,10,2,21,0.02,2
13,15,13,45,0.066666667,3
12,24,72,65,0.25,5
11,14,6,37,0.038961039,3
11,14,12,29,0.077922078,3
11,14,8,37,0.051948052,3
11,14,1,28,0.006493506,3
13,23,12,71,0.040133779,5
13,20,168,55,0.646153846,4
12,16,1,44,0.005208333,3
11,17,1,50,0.005347594,4
13,13,8,40,0.047337278,3
10,14,18,32,0.128571429,3
10,16,4,41,0.025,3
10,15,24,37,0.16,3
12,19,4,50,0.01754386,4
11,19,2,47,0.009569378,4
10,16,15,37,0.09375,3
13,24,32,74,0.102564103,5
10,17,12,35,0.070588235,3
11,11,24,25,0.198347107,2
12,17,4,45,0.019607843,4
13,23,2,72,0.006688963,5
10,18,5,43,0.027777778,4
13,18,26,54,0.111111111,5
10,10,4,17,0.04,2
10,18,12,40,0.066666667,3
10,15,8,33,0.053333333,3
9,14,2,21,0.015873016,2
13,19,18,56,0.072874494,5
11,11,10,24,0.082644628,2
9,21,18,40,0.095238095,4
3,8,1,6,0.041666667,1
6,8,4,10,0.083333333,1
8,9,1,14,0.013888889,1
10,21,2,46,0.00952381,4
9,9,3,17,0.037037037,2
12,22,12,54,0.045454545,5
10,13,20,18,0.153846154,2
11,18,6,38,0.03030303,3
9,14,4,23,0.031746032,2
9,21,8,45,0.042328042,4
13,21,20,64,0.073260073,4
13,13,4,44,0.023668639,3
10,19,6,46,0.031578947,4
9,24,8,51,0.037037037,4
13,22,16,64,0.055944056,5
12,19,2,58,0.00877193,4
11,16,64,37,0.363636364,3
13,14,48,34,0.263736264,3
9,13,24,21,0.205128205,2
11,16,120,36,0.681818182,3
10,16,15,30,0.09375,2
13,13,8,33,0.047337278,3
13,23,12,61,0.040133779,5
9,10,3,18,0.033333333,2
12,21,8,56,0.031746032,4
10,9,6,21,0.066666667,2
10,24,161,48,0.670833333,4
9,23,12,33,0.057971014,3
11,22,8,38,0.033057851,4
13,23,435,53,1.454849498,4
9,18,12,31,0.074074074,3
13,14,17,36,0.093406593,3
12,22,2280,49,8.636363636,4
12,20,30,35,0.125,4
11,13,44,30,0.307692308,3
9,19,30,33,0.175438596,3
10,19,12,37,0.063157895,3
10,21,120,46,0.571428571,3
13,12,72,28,0.461538462,3
12,9,4,24,0.037037037,2
10,17,4,38,0.023529412,3
13,11,1,27,0.006993007,3
10,14,1,31,0.007142857,3
9,17,21,29,0.137254902,3
11,9,8,16,0.080808081,2
12,9,8,17,0.074074074,2
9,24,8,43,0.037037037,4
13,22,48,54,0.167832168,5
13,22,42,57,0.146853147,5
11,18,15,40,0.075757576,4
13,18,255,41,1.08974359,3
9,10,2,18,0.022222222,2
9,18,18,40,0.111111111,3
11,15,72,31,0.436363636,3
11,16,6,38,0.034090909,3
12,16,12,36,0.0625,3
9,23,40,39,0.193236715,4
11,10,10,22,0.090909091,2
13,9,4,19,0.034188034,2
9,17,6,27,0.039215686,3
10,10,6,19,0.06,2
12,16,32,34,0.166666667,3
10,14,6,30,0.042857143,3
13,14,54,36,0.296703297,3
11,16,12,33,0.068181818,3
9,24,16,49,0.074074074,4
12,24,285,62,0.989583333,5
13,10,7,22,0.053846154,2
11,22,84,48,0.347107438,4
10,16,3,33,0.01875,3
9,10,2,17,0.022222222,2
9,14,7,22,0.055555556,2
11,13,6,30,0.041958042,2
9,20,160,28,0.888888889,3
13,11,48,25,0.335664336,3
11,18,70,32,0.353535354,3
3,9,2,2,0.074074074,1
7,9,12,9,0.19047619,1
9,9,6,14,0.074074074,1
9,9,4,14,0.049382716,1
9,9,3,14,0.037037037,1
9,9,4,13,0.049382716,1
9,9,6,16,0.074074074,1
9,9,36,12,0.444444444,1
9,9,6,15,0.074074074,1
9,9,2,15,0.024691358,1
9,9,4,17,0.049382716,1
9,9,1,17,0.012345679,1
9,9,30,11,0.37037037,1
9,9,6,14,0.074074074,1
9,9,10,14,0.12345679,1
9,9,13,13,0.160493827,1
9,9,17,11,0.209876543,1
8,9,12,17,0.166666667,1
8,9,5,10,0.069444444,1
8,9,2,12,0.027777778,1
8,9,2,12,0.027777778,1
8,9,4,12,0.055555556,1
8,8,15,13,0.234375,2
8,8,6,10,0.09375,1
9,8,4,10,0.055555556,1
9,8,1,17,0.013888889,1
10,12,9,27,0.075,2
13,15,20,35,0.1025641025641025,3
12,10,70,19,0.5833333333333334,2
11,13,8,29,0.0559440559440559,2
9,24,12,40,0.0555555555555555,4
9,16,14,28,0.0972222222222222,3
12,22,48,46,0.1818181818181818,5
3,9,1,5,0.037037037037037,1
9,9,2,18,0.0246913580246913,1
9,9,3,18,0.037037037037037,1
9,9,18,12,0.2222222222222222,1
9,9,5,16,0.0617283950617283,1
9,9,24,16,0.2962962962962963,1
9,9,1,16,0.0123456790123456,1
9,9,4,17,0.0493827160493827,1
9,9,3,16,0.037037037037037,1
9,9,3,13,0.037037037037037,1
9,9,2,11,0.0246913580246913,1
9,9,2,15,0.0246913580246913,1
9,9,32,13,0.3950617283950617,1
9,9,32,13,0.3950617283950617,1
9,9,3,12,0.037037037037037,1
9,9,6,15,0.074074074074074,1
9,9,22,14,0.2716049382716049,1
9,9,3,14,0.037037037037037,1
9,9,2,17,0.0246913580246913,1
9,9,28,15,0.345679012345679,1
9,9,8,15,0.0987654320987654,1
9,9,48,17,0.5925925925925926,1
9,9,15,19,0.1851851851851851,1
9,9,8,11,0.0987654320987654,1
13,24,85,44,0.2724358974358974,5
8,9,2,14,0.0277777777777777,1
13,11,4,26,0.0279720279720279,3
9,9,2,14,0.0246913580246913,1
9,9,16,15,0.1975308641975308,1
9,9,2,17,0.0246913580246913,1
9,9,48,11,0.5925925925925926,1
9,9,18,14,0.2222222222222222,1
9,9,2,16,0.0246913580246913,1
9,9,1,17,0.0123456790123456,1
9,9,10,16,0.1234567901234567,1
9,9,2,16,0.0246913580246913,1
9,9,3,16,0.037037037037037035,1
